Starting Order:

0: maestros_of_synth_body_heat_radio
1: maestros_of_synth_morro_rock_radio
2: maestros_of_synth_night_fn
3: maestros_of_synth_pacific_dreams
4: maestros_of_synth_principales
5: maestros_of_synth_radio_pebkac
6: maestros_of_synth_radio_vexelstorm
7: maestros_of_synth_ritual_fm
8: maestros_of_synth_royal_blue_radio
9: maestros_of_synth_samizdat_radio
10: maestros_of_synth_the_dirge
11: Driver_Shotguns

Moved Item:
Driver_Shotguns
Delta: 0
After Move:

0: maestros_of_synth_body_heat_radio
1: maestros_of_synth_morro_rock_radio
2: maestros_of_synth_night_fn
3: maestros_of_synth_pacific_dreams
4: maestros_of_synth_principales
5: maestros_of_synth_radio_pebkac
6: maestros_of_synth_radio_vexelstorm
7: maestros_of_synth_ritual_fm
8: maestros_of_synth_royal_blue_radio
9: maestros_of_synth_samizdat_radio
10: maestros_of_synth_the_dirge
11: Driver_Shotguns
