{
  mods: [
    Game Files,
    Halgari's Helper,
    My Mods
  ],
  files: {
    (Appearance Menu Mod, {Game}/archive/pc/mod/_1_Ves_HanakoFixedBodyNaked.archive): 0xC588BB490C66EDAB,
    (Appearance Menu Mod, {Game}/archive/pc/mod/AMM_Dino_TattooFix.archive): 0x5368CCF5BBD52FA3,
    (Appearance Menu Mod, {Game}/archive/pc/mod/AMM_RitaWheeler_CombatEnabler.archive): 0x05EAD3D3D528238E,
    (Appearance Menu Mod, {Game}/archive/pc/mod/AMM_Songbird_BodyFix.archive): 0x2C4A7120D2B69B6C,
    (Appearance Menu Mod, {Game}/archive/pc/mod/basegame_AMM_BenjaminStonePP.archive): 0x08A29A771B20E512,
    (Appearance Menu Mod, {Game}/archive/pc/mod/basegame_AMM_Delamain_Fix.archive): 0x3786BC0C6FCD553F,
    (Appearance Menu Mod, {Game}/archive/pc/mod/basegame_AMM_JudyBodyRevamp.archive): 0x32E4004D7050C37F,
    (Appearance Menu Mod, {Game}/archive/pc/mod/basegame_AMM_LizzyIncognito.archive): 0xECC436714A6110A8,
    (Appearance Menu Mod, {Game}/archive/pc/mod/basegame_AMM_MeredithXtra.archive): 0x53BC3D5D269E0175,
    (Appearance Menu Mod, {Game}/archive/pc/mod/basegame_AMM_PanamBodyRevamp.archive): 0x34F29FB809841A42,
    (Appearance Menu Mod, {Game}/archive/pc/mod/basegame_AMM_Props.archive): 0x339529ECAEDC65E4,
    (Appearance Menu Mod, {Game}/archive/pc/mod/basegame_AMM_requirement.archive): 0xAF8B21389F9ECAE8,
    (Appearance Menu Mod, {Game}/archive/pc/mod/basegame_AMM_SoundEffects.archive): 0x639F8757D9F8618C,
    (Appearance Menu Mod, {Game}/archive/pc/mod/basegame_johnny_companion.archive): 0x7788BFECCE8C8F51,
    (Appearance Menu Mod, {Game}/archive/pc/mod/basegame_texture_HanakoNoMakeup.archive): 0xDA08B726AB0037FC,
    (Appearance Menu Mod, {Game}/archive/pc/mod/PinkyDude_ANIM_FacialExpressions_FemaleV.archive): 0x3DABE42331827AC7,
    (Appearance Menu Mod, {Game}/archive/pc/mod/PinkyDude_ANIM_FacialExpressions_MaleV.archive): 0xDEAB6BBB6694D015,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Collabs/API.lua): 0x393DAA6D01ABD899,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Collabs/Custom Appearances/vortex_needs_this.txt): 0xC9B5C3648CFA79DB,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Collabs/Custom Entities/vortex_needs_this.txt): 0xC9B5C3648CFA79DB,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Collabs/Custom Poses/vortex_needs_this.txt): 0xC9B5C3648CFA79DB,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/Collabs/Custom Props/vortex_needs_this.txt): 0xC9B5C3648CFA79DB,
    (Appearance Menu Mod, {Game}/bin/x64/plugins/cyber_engine_tweaks/mods/AppearanceMenuMod/credits.lua): 0x41B4B9109960802D,
