+ | 010000000000000D | Timestamp                | DateTime : 0                                     | 010000000000000D
+ | 0200000000000154 | Name                     | several_red_mods.7z                              | 010000000000000D
+ | 0200000000000154 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000154 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000154 | GroupMarker              | Null                                             | 010000000000000D
+ | 0200000000000155 | Name                     | Maestros of Synth - Body Heat Radio              | 010000000000000D
+ | 0200000000000155 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000155 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000155 | Parent                   | 0200000000000154                                 | 010000000000000D
+ | 0200000000000155 | GroupMarker              | Null                                             | 010000000000000D
+ | 0200000000000156 | Name                     | 0eaacf6f-394e-45e7-a958-9e10701b1711             | 010000000000000D
+ | 0200000000000156 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000156 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000156 | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 0200000000000156 | TargetPath               | {Game}/mods/maestros_o...45e7-a958-9e10701b1711  | 010000000000000D
+ | 0200000000000156 | Hash                     | 0xF564BA3735213B20                               | 010000000000000D
+ | 0200000000000156 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000157 | Name                     | 159792bc-6978-4ba4-91f4-a77e8bd1a2f8             | 010000000000000D
+ | 0200000000000157 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000157 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000157 | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 0200000000000157 | TargetPath               | {Game}/mods/maestros_o...4ba4-91f4-a77e8bd1a2f8  | 010000000000000D
+ | 0200000000000157 | Hash                     | 0xEB0420AC550DD97D                               | 010000000000000D
+ | 0200000000000157 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000158 | Name                     | 32dbbaee-77c2-45d8-9e5b-ebc2b159df3a             | 010000000000000D
+ | 0200000000000158 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000158 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000158 | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 0200000000000158 | TargetPath               | {Game}/mods/maestros_o...45d8-9e5b-ebc2b159df3a  | 010000000000000D
+ | 0200000000000158 | Hash                     | 0x1572C789579FAAF0                               | 010000000000000D
+ | 0200000000000158 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000159 | Name                     | 39c37247-0885-4144-ae6b-faf8a101973e             | 010000000000000D
+ | 0200000000000159 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000159 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000159 | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 0200000000000159 | TargetPath               | {Game}/mods/maestros_o...4144-ae6b-faf8a101973e  | 010000000000000D
+ | 0200000000000159 | Hash                     | 0x200AF59F6FBB5D83                               | 010000000000000D
+ | 0200000000000159 | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000015A | Name                     | 3b0aa2f9-14f6-4d95-b5d6-221cfab8fa14             | 010000000000000D
+ | 020000000000015A | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000015A | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000015A | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 020000000000015A | TargetPath               | {Game}/mods/maestros_o...4d95-b5d6-221cfab8fa14  | 010000000000000D
+ | 020000000000015A | Hash                     | 0x93ED0FB491A3FF5A                               | 010000000000000D
+ | 020000000000015A | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000015B | Name                     | 52014a17-abf9-4581-8169-e26a2b4234e0             | 010000000000000D
+ | 020000000000015B | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000015B | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000015B | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 020000000000015B | TargetPath               | {Game}/mods/maestros_o...4581-8169-e26a2b4234e0  | 010000000000000D
+ | 020000000000015B | Hash                     | 0x9D63304EA31F37D6                               | 010000000000000D
+ | 020000000000015B | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000015C | Name                     | 59ac86e4-9a23-4bf6-90b7-299308e64930             | 010000000000000D
+ | 020000000000015C | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000015C | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000015C | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 020000000000015C | TargetPath               | {Game}/mods/maestros_o...4bf6-90b7-299308e64930  | 010000000000000D
+ | 020000000000015C | Hash                     | 0x46582E4BEF6CE88E                               | 010000000000000D
+ | 020000000000015C | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000015D | Name                     | 7b391a0f-31e1-4258-a7fb-94b22737c734             | 010000000000000D
+ | 020000000000015D | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000015D | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000015D | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 020000000000015D | TargetPath               | {Game}/mods/maestros_o...4258-a7fb-94b22737c734  | 010000000000000D
+ | 020000000000015D | Hash                     | 0xD5302C938DC77BEA                               | 010000000000000D
+ | 020000000000015D | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000015E | Name                     | 7b62fe18-9191-42f7-90c6-15cbc256db36             | 010000000000000D
+ | 020000000000015E | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000015E | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000015E | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 020000000000015E | TargetPath               | {Game}/mods/maestros_o...42f7-90c6-15cbc256db36  | 010000000000000D
+ | 020000000000015E | Hash                     | 0x3DCF71D24C744E9C                               | 010000000000000D
+ | 020000000000015E | Size                     | 128 B                                            | 010000000000000D
+ | 020000000000015F | Name                     | 8be6257d-28eb-427a-a3e5-f143c2f95b71             | 010000000000000D
+ | 020000000000015F | IsDisabled               | False                                            | 010000000000000D
+ | 020000000000015F | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 020000000000015F | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 020000000000015F | TargetPath               | {Game}/mods/maestros_o...427a-a3e5-f143c2f95b71  | 010000000000000D
+ | 020000000000015F | Hash                     | 0xCC0A11DF60A159AB                               | 010000000000000D
+ | 020000000000015F | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000160 | Name                     | ae78e843-56e0-478e-88a5-b3b8896dea7e             | 010000000000000D
+ | 0200000000000160 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000160 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000160 | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 0200000000000160 | TargetPath               | {Game}/mods/maestros_o...478e-88a5-b3b8896dea7e  | 010000000000000D
+ | 0200000000000160 | Hash                     | 0x315600CC75D518DB                               | 010000000000000D
+ | 0200000000000160 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000161 | Name                     | b8b51db6-6aca-43c9-902f-761cf11572cf             | 010000000000000D
+ | 0200000000000161 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000161 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000161 | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 0200000000000161 | TargetPath               | {Game}/mods/maestros_o...43c9-902f-761cf11572cf  | 010000000000000D
+ | 0200000000000161 | Hash                     | 0xF3F69AF897508E45                               | 010000000000000D
+ | 0200000000000161 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000162 | Name                     | c6b0d13e-368c-47e9-aaac-f70e5d654c79             | 010000000000000D
+ | 0200000000000162 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000162 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000162 | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 0200000000000162 | TargetPath               | {Game}/mods/maestros_o...47e9-aaac-f70e5d654c79  | 010000000000000D
+ | 0200000000000162 | Hash                     | 0xD82C2800B8B7043D                               | 010000000000000D
+ | 0200000000000162 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000163 | Name                     | info.json                                        | 010000000000000D
+ | 0200000000000163 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000163 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000163 | Parent                   | 0200000000000155                                 | 010000000000000D
+ | 0200000000000163 | TargetPath               | {Game}/mods/maestros_o...y_heat_radio/info.json  | 010000000000000D
+ | 0200000000000163 | Hash                     | 0x4C986D6E4DD14484                               | 010000000000000D
+ | 0200000000000163 | Size                     | 1.63 KB                                          | 010000000000000D
+ | 0200000000000164 | Name                     | Maestros of Synth - Morro Rock Radio             | 010000000000000D
+ | 0200000000000164 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000164 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000164 | Parent                   | 0200000000000154                                 | 010000000000000D
+ | 0200000000000164 | GroupMarker              | Null                                             | 010000000000000D
+ | 0200000000000165 | Name                     | 04941c4c-7214-45de-9681-4b18c91cc28b             | 010000000000000D
+ | 0200000000000165 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000165 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000165 | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 0200000000000165 | TargetPath               | {Game}/mods/maestros_o...45de-9681-4b18c91cc28b  | 010000000000000D
+ | 0200000000000165 | Hash                     | 0x9EAE34F7C47F243B                               | 010000000000000D
+ | 0200000000000165 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000166 | Name                     | 0e70865d-33f0-497d-bc79-63aac410e3d1             | 010000000000000D
+ | 0200000000000166 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000166 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000166 | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 0200000000000166 | TargetPath               | {Game}/mods/maestros_o...497d-bc79-63aac410e3d1  | 010000000000000D
+ | 0200000000000166 | Hash                     | 0x14B2640C95011CBC                               | 010000000000000D
+ | 0200000000000166 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000167 | Name                     | 0fad4048-4e27-4aa0-a990-0cb0e78ffacb             | 010000000000000D
+ | 0200000000000167 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000167 | Loadout                  | 0200000000000008                                 | 010000000000000D
+ | 0200000000000167 | Parent                   | 0200000000000164                                 | 010000000000000D
+ | 0200000000000167 | TargetPath               | {Game}/mods/maestros_o...4aa0-a990-0cb0e78ffacb  | 010000000000000D
+ | 0200000000000167 | Hash                     | 0xFD95AB1301F6FA04                               | 010000000000000D
+ | 0200000000000167 | Size                     | 128 B                                            | 010000000000000D
+ | 0200000000000168 | Name                     | 24dbf6f8-502e-429b-869f-138bcf0a4748             | 010000000000000D
+ | 0200000000000168 | IsDisabled               | False                                            | 010000000000000D
+ | 0200000000000168 | Loadout                  | 0200000000000008                                 | 010000000000000D
